companyID,mID,name
1,1486192,Intrepid Pictures
2,1486192,FilmNation Entertainment
3,1486192,Galavis Film
4,13676256,Warner Bros. Animation
5,0779982,New Zealand Film Commission
6,0779982,New Zealand On Air
7,0779982,The Daesung Group
8,0110725,Seagal/Nasso Productions
9,0067589,Paramount Pictures
10,0060153,Greenlawn Productions
11,0118928,Universal Pictures
12,0118928,Pacific Western
13,0120906,Castle Rock Entertainment
14,0120906,Columbia Pictures
15,0120906,Janet Yang Productions
16,0410595,DreamWorks Animation
17,0410595,Knowwonder
18,1205537,Skydance Media
19,1205537,Di Bonaventura Pictures
20,8651604,Capcom Company
21,8651604,Mixter Ed Industries
22,0059678,The Mirisch Corporation
23,0780485,FWW Films
24,0780485,Fake Wood Wallpaper
25,2314824,Mad Chance
26,2314824,Starboard Entertainment
27,0094025,Touchstone Pictures
28,0094025,Silver Screen Partners II
29,0094025,Cinderella
30,15781790,Alexandra Schatz Filmproduktion
31,15781790,Slugger Film AB
32,15781790,Submarine
33,0268094,Paramount Television
34,0268094,Rego Park
35,1117392,Unified Pictures
36,1117392,Ambient Entertainment GmbH
37,1117392,White Horse Pictures
38,6638042,DMG Entertainment
39,0156887,Rex Entertainment
40,0156887,Kotobuki Seihan Printing
41,0156887,Asahi Broadcasting Corporation (ABC)
42,0088850,Davis Entertainment
43,0088850,Lawrence Gordon Productions
44,4697290,Film i Västerbotten
45,4697290,Tre Vänner Produktion AB
46,0105810,Cinetel Films
47,0105810,John Cornett & Doc Productions
48,6586344,Miso Film
49,6586344,Public Service Puljen
50,0331933,Revolution Studios
51,0331933,Bel Air Entertainment
52,7298596,Bunya Productions
53,0100685,Cinehaus
54,0100685,Orion Pictures
55,0100685,The Rank Organisation
56,0086287,London Weekend Television (LWT)
57,6044910,Bona Film Group
58,6044910,Bona Entertainment
59,6044910,Huaxia Film Distribution
60,6098546,Motto Pictures
61,6098546,Smoke & Apple Films
62,0332318,Anima Kids
63,0332318,CinéGroupe
64,0332318,Filmax
65,7069178,Star Creatives
66,13966962,Disney+
67,13966962,Marvel Studios
68,13966962,Walt Disney Pictures
69,11525390,Hillin Entertainment
70,11525390,Benetone Films
71,11525390,Legion XIII
72,0069956,Roas Produzioni
73,0069956,Medusa Distribuzione
74,0086979,River Road Productions
75,0086979,Foxton Entertainment
76,15141288,Capitol Records
77,2334873,Gravier Productions
78,2334873,Perdido Productions
79,0477139,No Matter Pictures
80,0477139,Crispy Films
81,0477139,Adam Sherman
82,0383153,Cheyenne Enterprises
83,0383153,Lexington Films
84,0383153,USA Television Network
85,6818880,Kvartal 95 Studio
86,10022384,Passionflix
87,12618926,El Deseo
88,12618926,Pathé
89,12618926,Radio Televisión Española (RTVE)
90,10023172,Les Films Pelléas
91,10023172,Versus Production
92,10023172,Auvergne Rhône-Alpes Cinéma
93,0070672,Twentieth Century Fox
94,0070672,Philip D'Antoni Productions
95,5095030,Canadian Film or Video Production Tax Credit (CPTC)
96,5095030,The Province of Ontario
97,2717822,Forward Pass
98,2717822,Legendary Entertainment
99,0119217,Miramax
